,customer_id,location_number,location_type,latitude,longitude
23672,UDQQPDR,1,Home,0.152169769749984,0.3863880730068159
23673,UDQQPDR,2,Home,-0.86739985203462,-0.1462429213252981
23708,6YT13BS,1,,-1.0243236980769652,0.0980834104340875
23709,6YT13BS,2,,0.6233832850000228,0.5287195945886253
23710,6YT13BS,3,Work,0.0690560231958037,0.1979077014485863
23766,M8PF8RC,1,,2.926050123673048,0.7791752104068299
23767,M8PF8RC,2,,1.4782709335385096,0.7244849470636444
23791,V2A9RXW,7,,-0.4503500000000387,0.1052149999999913
23792,V2A9RXW,8,,-0.2747803000769014,0.1344685398727247
23793,V2A9RXW,9,,-0.8741852275384153,0.109558805027261
23794,V2A9RXW,10,,-0.7414356374038317,0.0911183157340778
23795,V2A9RXW,11,,-1.0264713340192806,-0.0885484697159104
23796,V2A9RXW,12,,-1.6576725260962295,-0.0122724676590832
23797,V2A9RXW,13,,-1.3826956213005666,0.0129595833200501
23798,V2A9RXW,14,,-1.04310106507494,0.0643762140582899
23855,GC5YVN7,1,Home,-0.7322504284230703,0.7978371799113477
23856,GC5YVN7,2,Work,-0.9356425232022338,0.1537174463511101
23860,GFSVIC7,0,,-0.0960059640504101,-0.0024699434884761
23861,GFSVIC7,1,Other,-0.0224671028595718,0.0221368321204614
23880,HTNCOZ4,1,Home,0.0674097147307976,-0.0080969599681876
24534,M7BU6GY,3,,-0.128956008865363,0.0031578866954424
24535,M7BU6GY,4,,-14.85595046251528,-3.30498446727343
24657,Q4KLOSX,2,Home,0.2469414014038954,0.5086938467886423
24658,Q4KLOSX,3,Home,0.2434907692307366,0.5422211590909042
24659,Q4KLOSX,4,Home,-0.0610396153846004,0.6171616590909097
24673,4Q7OSJA,2,,-0.2122618613268618,0.8552612757341047
24674,4Q7OSJA,3,,0.7536145302884436,0.4352477752386353
24736,2N04MIR,2,,-0.6573839960192707,0.8033173234568002
24737,2N04MIR,3,,-0.0021136879038836,0.5525280935863492
25037,QZ2PIXT,0,,-0.1798225093788443,-0.0294959639961109
25038,QZ2PIXT,1,,-0.0185711538461894,0.0068913636363309
25131,A1E4BWK,2,,-0.208434984711537,0.4735721247159147
25132,A1E4BWK,3,Work,-0.2709596844771459,0.4186296308968537
25133,A1E4BWK,4,Work,0.1449884492025307,0.523367677629774
25502,MHNHGTE,1,,-0.129313552096146,0.0033587438204434
25503,MHNHGTE,2,,0.0796044219478172,-0.000439715656371
25510,7DO26LY,1,,-0.0592243114230916,-0.0087322222045378
25511,7DO26LY,2,Home,0.1214581699614961,0.0043097754772474
25512,7DO26LY,3,Home,-0.4773644512884263,0.0975195290499967
25513,7DO26LY,4,Home,-0.416300085903896,0.1563983956477255
25514,7DO26LY,5,Home,-0.0370711523732037,0.0218977268434209
25520,20E1IQT,3,,-0.118796894653884,-0.00711822115454
25521,20E1IQT,4,Home,-0.0247331917545644,0.0208745869781944
25588,6ZATWUE,1,,-0.6440154144808115,0.186612740620457
25737,9AU5OBD,0,,-0.1166996665962043,-0.0075042403409013
25738,9AU5OBD,1,,0.0884866201055133,0.0016399435523017
25739,9AU5OBD,2,Work,-0.932892875822705,-0.1443411809041261
25765,VDEJEMP,2,,-0.5286841010961327,0.8545153015909124
25766,VDEJEMP,3,,-0.5361223976922999,0.1534661915977193
25772,F13OJEO,0,Other,0.0596557387344718,0.4554321860725375
25808,ZCRXM7E,1,,-0.0997294267692118,-0.0016126996681913
25811,YG96QWA,1,Home,0.0686389528076635,0.787112517638637
25964,F4CNTWZ,1,Work,0.8770141284615011,0.5450650873522759
25965,F4CNTWZ,2,Home,0.8016276223846855,0.5174574052931835
25966,F4CNTWZ,3,Home,0.0049544043826826,0.5478212189441736
26118,JIB0U73,1,,-0.1845354125576717,0.8581670671454569
26119,JIB0U73,2,Home,-0.2546525267114803,0.4540817458204533
26120,JIB0U73,3,Home,-0.8730045452691976,0.1111511389818117
26121,JIB0U73,4,Home,-0.1176485178722503,0.51891018760961
26246,L9G24M2,2,,-0.0296710750961649,0.6145311857704527
26277,7NGMW1A,3,,0.4991038355577216,0.5237987431386377
26278,7NGMW1A,4,Work,-0.6180893957884421,0.7875771945908908
26391,OV2034N,1,Home,3.4998322158846467,0.7823787031750008
26466,ZDIPKDY,1,Home,3.108824000442304,0.60857787036137
26502,42C98DL,1,,-0.1225551688846493,-0.0022784185886496
26566,8MB8MAQ,1,Home,0.8426491167692064,0.4369915200068022
26755,MLY7UJE,1,,0.433685640057681,-0.0115977433113686
26756,MLY7UJE,2,,1.2875961711153605,0.0466669699431808
26757,MLY7UJE,3,,0.1029188688572208,-0.0551398580386384
26758,MLY7UJE,4,,-0.2051020098808453,0.1750850759404387
27322,9EB7EYY,1,,-0.0213970312692607,0.0217760807409045
27323,9EB7EYY,2,,-0.1380215790192107,0.0016167009431875
27324,9EB7EYY,3,Home,0.5165886716923654,-0.114166901870454
27325,9EB7EYY,4,Home,-0.0213255009615666,-0.0164909192250045
27326,9EB7EYY,5,,-0.0696600852749983,0.409068392553912
27369,O2A3C4H,2,,-0.0636432415000576,0.5814990577363586
27370,O2A3C4H,3,Home,0.1504010660192263,0.376919661056814
27371,O2A3C4H,4,Home,-0.2149653439675555,0.640970184721681
27377,80CT0D5,2,,-0.1001499855384232,-0.0085960693113598
27450,A8YCWHC,2,,-0.0882608344230551,0.4613975368681743
27473,QIQCEQS,3,,0.185998092346174,0.3521137996159029
27474,QIQCEQS,4,Home,-0.4077577359616153,0.9466246657750026
27475,QIQCEQS,5,Home,0.0480919563654082,0.5726607218386187
27525,96R6ZP5,2,,-0.0030390650576596,0.001414363354548
27526,96R6ZP5,3,Home,0.331919236290179,0.0830486118793291
27587,U6PHSKT,3,,0.5213137784038046,0.491248571154546
27588,U6PHSKT,4,,-0.1190529479999997,0.5546931379227257
27589,U6PHSKT,5,,0.3940196772692584,0.5357886176340958
27590,U6PHSKT,6,,0.4889705638462116,0.5672372090136267
27591,U6PHSKT,7,Work,-0.1069802936154363,0.6285991514227134
27592,U6PHSKT,8,Work,0.2888526382884688,0.4836307297659164
27593,U6PHSKT,9,Work,-0.3931456342950561,0.7405037725778423
27657,VBZKF8C,1,,-0.226756538461511,0.0025353181818197
27658,VBZKF8C,2,,-0.0259828861730766,-0.0023533390272783
27728,LH12F3R,1,,-0.3829721248845614,0.7060038330022652
27729,LH12F3R,2,,-0.1388675984615418,0.6344804735591032
27904,P4UIR87,4,,0.6542077507499423,0.5237013631818042
27905,P4UIR87,5,,0.2950042307692098,0.2907458863636348
27906,P4UIR87,6,,0.0320822522499664,0.5378464703227204
27907,P4UIR87,7,,0.0180009419999705,0.4838757788136366
27908,P4UIR87,8,Work,0.3465809570350203,0.3564396236430333
28303,J91BLFB,0,Other,0.5071267534938085,0.5558077625252812
28304,J91BLFB,1,Work,0.4608577966182262,0.0103630773910785
28388,JNVC68C,3,,0.0407418313460842,0.5799116059341065
28389,JNVC68C,4,,-0.6037330654230472,-0.0722770221659052
28392,JNVC68C,7,,-0.0541125580665585,0.4402868490327472
28393,JNVC68C,8,Home,-0.94765391142959,0.0987433445724378
28394,JNVC68C,9,,-0.1453615384615733,0.5951095454545551
28412,FLDMRRW,0,Home,-0.5752456775432289,0.9415856179865932
28413,FLDMRRW,1,Home,-0.5131516088246124,0.696408854289472
28425,1Z39OE6,2,,0.1467938943269424,0.5392497157227275
28426,1Z39OE6,3,,-0.0962054823846403,0.8645826104863483
28554,K6X9VYP,0,,0.0692167367307967,-0.0094089422159271
28555,K6X9VYP,1,Home,0.1619416804195498,0.0233100259846031
28909,GDJ5Q3V,0,,-0.7743335036537944,0.7845952825431829
28910,GDJ5Q3V,1,Work,0.2994935564518965,0.5593540695580398
28940,XPCQBDO,0,,-1.0348264508269238,0.1154847335292985
28941,XPCQBDO,1,Home,-1.5148171310426004,-0.0484200153838545
28987,00OT8JX,3,,-0.4900687695192102,0.6986148890636399
28988,00OT8JX,4,,-0.0354406379038473,0.6451980709386264
29122,IVRFSLY,1,,-0.0365558098461926,0.4750708083022777
29123,IVRFSLY,2,,-0.0062005329038738,0.4181567721045378
29124,IVRFSLY,3,Home,0.1117732847152424,0.4388768826888093
29344,355FSZ4,1,,-0.1628732176923732,-0.0424926762341053
29345,355FSZ4,2,,-0.8292063615881345,0.0659152398055214
29549,7TN8LIV,2,,0.2006626561730927,0.3863605752204487
29550,7TN8LIV,3,Other,-0.6623177598076939,0.1184155498886312
29551,7TN8LIV,4,Work,-0.4187404085576596,0.6354427005750035
29665,ROQNRKT,2,,-0.0207500000000139,0.4563609090909141
29666,ROQNRKT,3,,-0.9619711538461756,0.0822754545454404
29667,ROQNRKT,4,Work,-0.1131750356922786,0.5640083117908997
29759,ZGFSYCZ,5,,-0.1783555599807871,0.4927556580318046
29761,ZGFSYCZ,7,,-0.0060329324423646,0.5460763738568174
29762,ZGFSYCZ,8,,-0.0621108140962138,0.4392612946204453
29763,ZGFSYCZ,9,Other,0.1950451589463239,0.5426946560090228
29766,ZGFSYCZ,12,Home,-0.084479494547101,0.6341196867973764
29767,ZGFSYCZ,13,Home,-0.1161730769230728,0.5707072727273008
29784,2YXLN4W,1,,-0.1125446645961703,-0.0058795954409163
29841,46W8Z2P,0,Home,-0.8945692307692642,-0.2822388636363773
29842,46W8Z2P,1,Home,-0.6864794250577085,-0.1926218965522908
29843,46W8Z2P,2,Home,-0.483158632683141,-0.1837608914145224
29844,46W8Z2P,3,Work,-0.99270661576444,-0.2210803627967723
29921,TKHZ5O0,0,Work,-0.8539441848774444,0.1463563645427846
29922,TKHZ5O0,1,Other,-0.0708698425390039,-0.0726186219866908
29923,TKHZ5O0,2,,-0.3987541537094169,0.1331106715581602
29924,TKHZ5O0,3,,0.2076437407186129,0.2804972949353107
29936,RCL8AWW,0,Other,-0.7786130319615896,0.0915183911250111
29937,RCL8AWW,1,Other,-1.0522246767365928,0.0394360223550551
29938,RCL8AWW,2,Other,-0.9545003034851964,0.0816599701911294
29980,SVDG8PX,1,,0.1145217836345725,0.0039123187454622
29981,SVDG8PX,2,Work,-0.0155422868780821,-0.0165571392062606
30251,ZV19364,0,,-0.0406115384615686,0.4858872727272604
30252,ZV19364,1,Other,0.1116845515476937,0.7864929776300086
30281,TBR3IGG,0,,2.018471143423067,0.7532579696863554
30282,TBR3IGG,1,Home,1.489150655535397,0.6424591155214737
30302,UVQ0FHJ,1,,-0.0471682085577261,-0.0120625243318109
30502,LZ909IB,2,,-0.1760461538461532,0.4932740909090869
30503,LZ909IB,3,,-0.9445384615384976,0.0471711363636149
30504,LZ909IB,4,,-0.0215968804423002,0.4696052223431859
30505,LZ909IB,5,Home,-0.7482160522114997,0.219424462454561
30506,LZ909IB,6,Work,-0.779263334480774,0.164883418515901
30507,LZ909IB,7,Work,-0.5075393780407834,0.6735712161118491
30508,LZ909IB,8,Work,-1.0163820046186889,0.165041912685738
30509,LZ909IB,9,Work,-0.6783700822073538,0.2625645940953848
30510,UPHW8LM,0,Other,-0.3912334202627415,-0.1091400459408966
30746,S7VJUUO,2,,0.9175996133653994,0.4312035576931698
30747,S7VJUUO,3,Other,0.043739269881139,0.5914688341092433
30838,DM2KUPW,1,Home,-0.0997738659615037,-0.0024871194659164
30932,VXJJYH2,2,,1.306434139576943,0.7535905340500071
30933,VXJJYH2,3,,-0.6583811624614752,0.7122441761363619
30934,VXJJYH2,4,,-0.135078309230704,0.5802341161772806
30999,PBYNIWR,1,,0.0913040941731031,0.4614714957909098
31032,HL5I5TL,0,Work,-0.1249653846153729,-0.0010463636363508
31150,13HY3SZ,1,,0.069907549942286,-0.0095268305295351
31172,W7S4VFA,2,Home,-0.5115770147307999,0.6975782204795491
31173,W7S4VFA,3,Work,-0.3372521901457238,0.6243056489584475
31201,GC1ZAJE,1,Home,-0.0971042599039213,0.4680162336977155
31422,3WB1JXR,2,,-0.2189236587692322,0.8488655281818175
31423,3WB1JXR,3,Work,-0.3533001895577405,0.7277914220159046
31424,3WB1JXR,4,Work,-0.464741301251928,0.7019115656645335
31425,3WB1JXR,5,Other,-0.6127459494635082,0.2158431038260271
31500,UO5X10D,7,,-0.4368176098846201,0.7344376460545479
31501,UO5X10D,8,,0.8062551660000611,0.5044929893181783
31502,UO5X10D,9,Home,-0.2369618622884745,0.8591595061795535
31503,UO5X10D,10,Home,0.1259869735238148,0.6166917660005566
31504,UO5X10D,11,Home,-0.3354800406413851,0.779115378856659
31510,11ZIT7S,1,,1.578156348538532,0.7135968691249971
31511,11ZIT7S,2,,0.1527174575102903,0.5181829231706359
31722,ZQNLMD5,1,,0.4482644230769119,0.3579692045454555
31723,ZQNLMD5,2,,0.1677740540000203,0.3561112054363509
31724,ZQNLMD5,3,,-0.1852464018187784,0.6450079760768029
31725,ZQNLMD5,4,Home,-1.1728619488754823,-0.1235081519593098
31730,N1SVZ00,0,Home,1.0297063474807675,0.404426087511359
31731,N1SVZ00,1,Home,0.0337826329422836,-0.0092365551136453
31732,N1SVZ00,2,Home,0.1322222802115411,-0.0523947855272768
31733,N1SVZ00,3,Home,0.1119417531667392,0.4806173325684322
31843,91QR8PK,0,,-0.3334086111923565,0.1605688405477396
31866,Q8ABZCD,1,,0.4267781181154176,-0.0108300298841064
31923,IW70NTJ,1,,-1.4742832212500632,-0.0827795318363627
31924,IW70NTJ,2,Home,-1.475770961556329,-0.1495849090838297
32016,MW4FJ89,0,,0.066637764096169,-0.0056921799772912
32112,A3O5ZBY,1,,-0.0107147569423479,0.0063507185545284
32113,A3O5ZBY,2,Home,-0.0637653846153719,-0.0607759090909389
32150,B99YKKP,0,,0.6977230769231276,0.5207736363636358
32151,B99YKKP,1,Work,0.6326631547561392,0.4052775318444018
32244,EW60PG0,0,,1.0710726874807364,0.7447430990522725
32367,DGRUO7S,0,Home,-0.2052284408594206,0.855534714053962
32368,DGRUO7S,1,Home,-0.3429475273932807,0.7314113584140235
32369,DGRUO7S,2,Home,-0.3198946325237325,0.3651514690030685
32402,FOHLU6B,0,,-0.5923595287205885,0.0830295620994261
32411,2LS6BMO,1,,0.4263801594423597,-0.0108395226250027
32412,2LS6BMO,2,Home,-0.4391905962884403,0.1736051253181849
32419,KYWHHOA,0,Work,0.6542417444330927,0.5416355969622763
32420,KYWHHOA,1,,0.7343291964853715,0.5199278628623487
32532,4W92U09,2,,-0.0312237321537898,-0.0124062845772922
32533,4W92U09,3,,-0.9706947315769248,0.120830760154547
32534,4W92U09,4,Work,-0.0371220486991267,0.022024318067502
32601,FJAYT4D,0,,0.0987066052884352,0.0060009420159026
32602,FJAYT4D,1,Home,-0.0176970981218443,-0.0168895816261157
32651,E5UIWAQ,0,Work,-0.1734071994161317,0.1453285408488635
32652,E5UIWAQ,1,,-0.03960079733351,0.6296713792465105
32800,CQX670H,0,Home,0.1152724601346103,0.6082047161999975
32801,CQX670H,1,Home,0.620063353835649,0.5474784367463795
32802,CQX670H,2,Home,0.2097179035012693,0.2807365601712821
32869,Y39V6UD,1,,-0.1439433195961508,0.6445990984318006
33150,VASI5LQ,0,Home,0.2911365659423076,0.543939113672729
33151,VASI5LQ,1,,-1.119470625532697,0.063689463517879
33154,4IYADAD,1,,-0.4281357130961243,0.7086007089659064
33155,4IYADAD,2,Home,-0.4295942471538253,0.6453483318477315
33156,4IYADAD,3,Home,-0.053022346392527,0.6324384401625529
33157,4IYADAD,4,Home,-0.4558663420340726,0.6759855273449653
33158,4IYADAD,5,Home,-0.146451023277168,0.6862418391943919
33159,4IYADAD,6,Home,-0.1303902490811173,0.5686560563601969
33278,H3P2F2J,1,,-0.1094030752691629,0.5152386794909083
33483,EZ6IZI3,1,,0.0882673076922919,0.0038034090908987
33630,11EHTC2,1,,-0.083683751346128,-0.0043299755454513
33671,IRPSTIF,1,Home,-0.3584070259230834,0.0537908015250113
33728,SJBYQAJ,1,Other,-0.2008847281922596,0.0939110053681933
33729,CTW1DEL,0,Other,-0.0968661216538789,-0.0083969865249985
34010,LFH8TV2,3,,-0.4979659065192714,0.6897787648568193
34011,LFH8TV2,4,,-0.644527994615388,0.7227771162636325
34139,DQVF6BI,1,,-0.0938014131730394,-0.0081524961295543
34165,6VPSROF,1,,0.2955818629230792,0.5544122536750021
34294,CQ3PH0P,1,,0.2525615384615139,0.6116545454545532
34295,CQ3PH0P,2,Work,1.5801486188918723,0.6475280517452864
34296,CQ3PH0P,3,Work,-0.2532809983915732,0.5348629477553594
34297,CQ3PH0P,4,Work,1.2690863461540474,0.6247170681817754
34360,SI3GJ8K,2,,-0.729042306211562,0.7953070450227246
34361,SI3GJ8K,3,Other,0.059365384615399,0.51470909090908
34362,SI3GJ8K,4,Other,0.0174936620768772,0.5386031299568048
34363,SI3GJ8K,5,Home,-0.5864698250206629,0.7785454094409783
34402,Y4G21YD,0,,-0.0936201056538191,-0.0081133861113646
34643,5NZHWV4,3,,0.0067481051731104,0.4834894351590815
34644,5NZHWV4,4,,-0.6298562877115701,0.163179001561354
34645,5NZHWV4,5,,0.4104470108461068,0.3081552894272816
34646,5NZHWV4,6,Home,0.201674820326951,0.3134060252795365
34773,AUJ0I1F,1,,-0.1697298443077093,0.6202453728931833
34774,AUJ0I1F,2,Home,-0.3722062302307806,0.7059922579954536
34775,AUJ0I1F,3,,-0.4960585864142031,0.6681510506241979
34776,AUJ0I1F,4,,-0.0147043603148016,0.820577913808072
34777,AUJ0I1F,5,,-0.5428472026143826,0.7471620352494287
34778,AUJ0I1F,6,,-0.0528303740994905,0.5304349796338503
34779,AUJ0I1F,7,Home,0.0472115274738384,0.0015612732280507
34804,UDVTU41,2,,-0.777462692307698,0.7856490000000035
34805,UDVTU41,3,Home,-0.3852455195768886,0.7057241945159025
34822,XT0RHK9,1,,-0.1141923933846592,-0.0074133457159191
34823,XT0RHK9,2,,-0.0411157353654202,0.021163663411353
34852,XJ8RDQI,3,Home,0.4392828600961112,0.0062497397113665
34853,XJ8RDQI,4,Other,-0.6159699552307523,0.1013837573159169
34854,XJ8RDQI,5,Other,2.119592495942324,0.7384455565113648
34855,XJ8RDQI,6,Work,-0.780135915269185,0.0731609259113503
34856,XJ8RDQI,7,Other,-1.1635013534230845,0.0528702260659165
35011,3CS6P25,2,,-0.4359326923076611,0.6433831818181995
35012,3CS6P25,3,,-0.6405270951346121,0.7152096673681709
35013,3CS6P25,4,,-0.4545076761923591,0.7355001270931802
35153,QHB6RLY,2,Home,-0.1245218596730615,-0.0016342628341028
35154,QHB6RLY,3,Home,-0.5357773899616078,0.0510631543159014
35155,QHB6RLY,4,Other,-0.0318128462040501,0.021586281663133
35234,O83NGJ2,1,Home,0.0710773640000107,-0.0552358389636482
35235,O83NGJ2,2,,-0.0970601156881855,-0.0686535933663961
35516,UFIT0C2,2,,0.0018369654807879,0.8445106805363501
35517,UFIT0C2,3,,0.1294565893460879,0.6344213373295334
35518,UFIT0C2,4,Home,0.6773610322500543,0.4412343043022841
35540,37DP7LB,0,Home,-0.2914139096538598,0.7327034287113714
35541,37DP7LB,1,Home,-0.5064513366344098,0.7364100931460407
35542,37DP7LB,2,Home,-0.6007634196909916,0.6871522705764577
35701,0KND4GI,3,,-0.4987950236922748,0.699480157602269
35702,0KND4GI,4,Home,-0.6772358962114974,0.7319382178499889
35703,0KND4GI,5,Home,-0.2640829238551428,0.4332353503370217
35871,1G61VAO,0,Home,-0.3694979759634375,0.1276113679274398
35876,HBC5CNZ,2,,-0.1315328089999987,0.0003809488636299
36086,K9VYYXJ,2,Other,0.9113504786923524,0.4234271052795554
36087,K9VYYXJ,3,Other,-0.6444953971538375,0.7475577621454483
36088,K9VYYXJ,4,Other,1.0414944098654506,0.4021240106386179
36176,3P2FF9N,2,,1.047309924980801,0.4834338372545387
36177,3P2FF9N,3,Home,0.2151974398723755,0.5523909030211784
36178,3P2FF9N,4,,0.0468806281067861,0.5005839744752252
36183,PN8OGWA,1,,0.2972062235961254,0.0265121036181785
36184,PN8OGWA,2,,-0.0351780373654048,-0.0692631923659096
36185,PN8OGWA,3,Work,-0.1237686762884776,-0.0048932350272711
36186,PN8OGWA,4,Work,-0.890435146576887,-0.2769366449204613
36207,1LUAOFJ,2,Work,-1.3608669498653712,0.0587325422772625
36208,1LUAOFJ,3,,-0.2042703357115178,0.5936623646431822
36209,1LUAOFJ,4,Home,-0.1613068904553666,-0.0412893848489629
36210,1LUAOFJ,5,Home,-0.8089261056834345,0.0439195286533206
36211,1LUAOFJ,6,Home,-0.4899332531998133,0.0951424212105715
36212,1LUAOFJ,7,Home,0.0627301215019821,-0.0610207321378976
36391,UHVBNGM,2,,-1.1148051477115275,0.0547397953863475
36392,UHVBNGM,3,Home,-0.0592360634807434,0.6331496284181849
36393,UHVBNGM,4,,-0.7609247872005931,0.2219478867942675
36763,JXUWZ2D,0,Other,-0.7392136864808173,0.0949051949113609
36901,HEMMG81,0,Home,-1.3619431689440125,-0.1405622769486028
36995,O5HS6H7,1,,1.7009594230769305,0.38712479545455
37292,6OJW4UR,0,,-0.1001697107500411,0.8643529150863551
37293,6OJW4UR,1,Home,-0.770272893719138,0.0516218089244546
37354,S9NHAF7,2,,1.7142818539807596,0.3685442626363559
37355,S9NHAF7,3,,1.0566500841730622,0.4009856783272804
37356,S9NHAF7,4,Home,0.5428644924614751,0.4313599317818133
37357,S9NHAF7,5,Other,-0.767592769596436,0.7935913625617187
37358,S9NHAF7,6,Work,1.3278803728857744,0.4027984061024388
37491,S14GAXY,0,Work,0.1120586371154129,0.8987511892886325
37492,S14GAXY,1,Other,0.0016925586730455,0.4316485983545274
37493,S14GAXY,2,,0.2072180811877423,0.549291088831748
37494,S14GAXY,3,,0.2943465846373331,0.4183415976335931
37674,MFYSFFJ,1,Work,-0.5076703962500566,0.6994025064249828
37764,HFS9ITQ,1,,0.067436479134619,-0.0095424632999911
37790,TVIV80C,0,,-0.4301013438461205,0.1248834359750141
38000,CLUE78E,1,,0.0445539043846514,-0.0079217697454549
38001,CLUE78E,2,,-0.4128680226032621,-0.006189701232047
38002,CLUE78E,3,,-0.7140139797471271,0.0583844808014759
38016,J0NOO8X,2,Home,0.6697948199614898,0.5173661241681733
38017,J0NOO8X,3,Home,-0.0323627308590567,0.6300142449350623
38018,J0NOO8X,4,Home,0.4708349708390422,0.5144732723968715
38053,XW90EAP,3,,-0.6312757276153741,0.7580554662659115
38054,XW90EAP,4,,-0.2128631146731178,0.4537802719340973
38055,XW90EAP,5,Work,-0.7727640384615246,0.7858121136363628
38110,IB555AJ,2,,-0.0973769230769868,-0.0079945454545503
38111,IB555AJ,3,Home,0.161926073865347,-0.0438090151068046
38134,511TAJS,0,,0.7365115113846236,0.5334474058136279
38174,V5T4O78,2,,-0.3923753673268987,0.6749751571704498
38175,V5T4O78,3,Home,-0.3326058246538464,0.6268079517181782
38289,JF2B2KU,4,,0.6855720807884514,0.4776726093477401
38290,JF2B2KU,5,Work,-0.3484224686154418,0.7309412990454791
38671,X65DCB1,1,,-0.0815737766346646,-0.0069748284249953
38804,J4X4OXH,3,,-0.3091084231153552,0.666759732850011
38805,J4X4OXH,4,,-0.0044783246730791,0.5467891494318162
38806,J4X4OXH,5,,-0.3136897796154019,0.6427576276840988
38807,J4X4OXH,6,,-0.3917345146730149,0.7412909625181776
38808,J4X4OXH,7,,-0.0936332277066651,0.6042249663927182
38881,L1LYPLK,1,,-0.2050838461538442,0.8568445681818152
38882,L1LYPLK,2,,-0.6974850631153536,0.7201141248840774
38883,L1LYPLK,3,Other,-0.6673896664230726,0.1932421593613569
38884,L1LYPLK,4,,-0.1844521409045773,0.2358644514620111
39056,RD1HLY8,0,Home,2.9861146334408155,0.6145852131630972
39057,RD1HLY8,1,Home,-0.0960520227496237,0.8474576073614201
39073,TL7Z2DM,3,,0.2149740679807938,0.5768339680477327
39369,1WX8J8V,0,Home,-0.3495942637967393,0.6425040730021211
39426,6314GZI,0,Other,-0.099581889057728,0.7897177973659106
39427,6314GZI,1,Home,-0.2284133568846176,0.8557019573386376
39428,6314GZI,2,Home,-0.3419965796112231,0.7502709640698
39484,JZ9QC6V,0,,0.0545809917115259,-0.0064355439545497
39485,JZ9QC6V,1,Other,0.3215977000020912,0.5436578011959653
39500,R90B4BY,0,Work,0.0707990498845987,-0.007693458659087
39508,IVN9CEJ,0,Other,-0.1101601834615076,-0.002873342793192
39532,MEL54EU,0,,-0.0174962000769096,0.0069836025886293
39533,MEL54EU,1,Home,0.0012048076923129,-0.0199272045454568
39534,MEL54EU,2,Home,0.1966938440734792,-0.0104637098583185
39654,2ERUPY1,1,,0.0257506374230671,-0.0089070453977446
39682,DG3TZ8L,0,,0.756628846153801,0.4275699999999934
40059,ZIPUW2G,0,Home,-0.7408735739154303,0.7974648888815535
40097,D81AWVZ,4,,-0.7709174909038612,0.2246334816454502
40098,D81AWVZ,5,,0.1061918755768886,0.5115847233022816
40099,D81AWVZ,6,,-0.3968392971538423,0.1649711465840887
40100,D81AWVZ,7,,-0.1453789476271012,0.4187504399525261
40310,DK2P6M5,3,,-0.2414284968846813,0.4581524946477207
40311,DK2P6M5,4,,-0.1227217519807529,0.6061414845613522
40312,DK2P6M5,5,Home,-0.6170033698461719,0.7544189983659041
40313,DK2P6M5,6,Other,-0.0902184340454251,0.6496824667425085
40374,P56P3ZA,2,Home,-0.1245767586154109,0.6056142808022712
40375,P56P3ZA,3,Other,-0.636910344499971,0.1106062094841003
40420,32RVJ2L,0,Home,-0.6423535203068766,0.7509506602178759
40576,VFZ78TM,0,Home,1.8045970132692477,0.3387034707204591
40577,VFZ78TM,1,Other,-0.1875861165249965,0.1544517590240968
40578,VFZ78TM,2,,1.663332677166259,0.3716649697585358
40719,FGGA6FH,4,,-0.4993641173653158,0.6608384662841036
40720,FGGA6FH,5,,-0.7787454177115418,0.7849985763227263
40721,FGGA6FH,6,Work,-0.5925936041538813,0.7920621454204712
40722,FGGA6FH,7,Home,-0.1475154510576835,0.5057727841863683
40723,FGGA6FH,8,Work,-0.132940113295797,0.568041382919178
40724,FGGA6FH,9,Home,-0.0310514249151587,0.4295091412457765
40791,CN30C2Y,1,,-0.1291532132115492,-0.0018430988795614
40792,CN30C2Y,2,Work,-0.0418315129307758,0.0191233834666995
40923,N4F5VWP,1,,1.1244783606923023,0.4000227281522798
40924,N4F5VWP,2,,0.3855435178461631,0.4775164885545337
41052,UHJ3C66,0,,-1.046929540467717,-0.1370670961529225
41053,UHJ3C66,1,,-0.8080434139206067,0.0911634712027431
41120,5TRVAO4,1,Home,-0.7380365920576539,0.7988212144772604
41121,5TRVAO4,2,Work,-1.083224566533698,0.0957938380355218
41160,SN3DVA5,1,,0.0215060854230706,0.4481999372431799
41161,SN3DVA5,2,,-0.1097539875320343,0.564762683077291
41418,FLD3R3W,0,Home,2.66906153846149,0.6605834090909115
41419,FLD3R3W,1,Work,0.153555769230776,0.3872454545454464
41469,AMZ2Y02,1,Home,-0.4296048773063101,0.0490645664659215
41535,HSKCXYG,1,,0.1976048380192631,0.6020741957227279
41536,HSKCXYG,2,Other,0.087753840878814,0.6259700747880779
41835,HUOWA6U,0,,-0.0185711538461894,0.0068913636363309
41874,HL62X7Z,0,Home,-0.1240290040647707,0.6053920537233507
41875,HL62X7Z,1,,1.5472592196779391,0.3981260573994293
41983,965U9S7,0,,-0.2546688315220418,0.120709264820269
42062,1PQ0SRF,2,,0.1795097523269294,0.3515506881204497
42063,1PQ0SRF,3,,-0.002694697519277,0.1824960830545446
42064,1PQ0SRF,4,Home,-1.670063966134599,0.0495727480954502
42120,IO10URP,2,,-0.2912311323269793,0.0684444612363583
42121,IO10URP,3,Other,0.6977962652946618,0.4396300126205936
42173,EDOGG5S,0,,0.3031365384615584,0.030922727272734
42174,EDOGG5S,1,,0.4331790194614714,-0.0106844679068307
42333,ECV4XCB,1,,0.2800210527692291,0.019560835963633
